# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
#########################start##############################
#This hosts is only used for private.
#Version 1.6.18.1
#Date 2014-6-18
#Data from some other DNS server
#You'd better use >nslookup (domain) (DNS server), add -vc to force TCP request.
#Useful DNS server:
#Google 8.8.8.8 (-vc) 
#openDNS 208.67.222.222 208.67.220.220
#openerdns 42.120.21.30
#ovear's DNS 116.255.162.155	60.190.217.130
#korea 221.139.13.130
#Japan 220.220.248.1/2
#台湾 sparq 61.56.211.185 61.31.233.1(tfn)
#香港 202.45.84.58 61.10.0.130 
#俄罗斯某 80.80.111.254
#more dns can find in http://public-dns.tk/
#
#Note:You'd better set your PC's DNS as 8.8.8.8
#win7  ipconfig /flushdns
#chrome ipvfoo is very useful
#myip.ms is useful for facebook
#https://gist.github.com/phoenixlzx/9799447
#http://www.17ce.com/
#chrome://net-internals/HSTS#  add force https
################################################################
#建议使用chrome浏览器,地址栏输入以下内容以强制使用https
#chrome://net-internals/#hsts
#左上角下拉菜单选择HSTS
#add domain里逐个添加
#google.com
#google.com.hk
#googleapis.com
#gstatic.com
#youtube.com
#facebook.com
#twitter.com
#并且在下边的两个Include subdomains都打勾
#点add
#chrome://flags/   里面找到QUIC协议那两项，全部启用。
##################################################################
#update:1.6.8.1 ggpht gstatic googlecode googleusercontent尝试换成北京服务器
#update:1.6.12.1	有些地址必须换回官方地址。74.125.70/205/193/207/26/206.x
#update:1.6.14.1	ip各种失效。。。备用74x.125.205.147 74x.125.130.101 204x.9.80.46
#update:1.6.15.1	add tor host1free
#update:1.6.18.1	重大更新！！！google换成近的，twitter换成南美洲官方的。结果dropbox被墙
#################################################################
74.125.170.18	r13---sn-nwj7knee.googlevideo.com
74.125.170.19	r14---sn-nwj7knee.googlevideo.com
74.125.170.20	r15---sn-nwj7knee.googlevideo.com
74.125.170.21	r16---sn-nwj7knee.googlevideo.com
74.125.170.22	r17---sn-nwj7knee.googlevideo.com
74.125.170.23	r18---sn-nwj7knee.googlevideo.com
74.125.170.24	r19---sn-nwj7knee.googlevideo.com
74.125.170.25	r20---sn-nwj7knee.googlevideo.com
74.125.170.198	r1---sn-nwj7knek.googlevideo.com
74.125.170.199	r2---sn-nwj7knek.googlevideo.com
74.125.170.200	r3---sn-nwj7knek.googlevideo.com
74.125.170.201	r4---sn-nwj7knek.googlevideo.com
74.125.170.202	r5---sn-nwj7knek.googlevideo.com
74.125.170.203	r6---sn-nwj7knek.googlevideo.com
74.125.170.204	r7---sn-nwj7knek.googlevideo.com
74.125.170.205	r8---sn-nwj7knek.googlevideo.com
74.125.170.206	r9---sn-nwj7knek.googlevideo.com
74.125.170.207	r10---sn-nwj7knek.googlevideo.com
74.125.170.208	r11---sn-nwj7knek.googlevideo.com
74.125.170.209	r12---sn-nwj7knek.googlevideo.com
74.125.170.210	r13---sn-nwj7knek.googlevideo.com
74.125.170.211	r14---sn-nwj7knek.googlevideo.com
74.125.170.212	r15---sn-nwj7knek.googlevideo.com
74.125.170.213	r16---sn-nwj7knek.googlevideo.com
74.125.170.214	r17---sn-nwj7knek.googlevideo.com
74.125.170.215	r18---sn-nwj7knek.googlevideo.com
74.125.170.216	r19---sn-nwj7knek.googlevideo.com
74.125.170.217	r20---sn-nwj7knek.googlevideo.com
74.125.170.38	r1---sn-nwj7knel.googlevideo.com
74.125.170.39	r2---sn-nwj7knel.googlevideo.com
74.125.170.40	r3---sn-nwj7knel.googlevideo.com
74.125.170.41	r4---sn-nwj7knel.googlevideo.com
74.125.170.42	r5---sn-nwj7knel.googlevideo.com
74.125.170.43	r6---sn-nwj7knel.googlevideo.com
74.125.170.44	r7---sn-nwj7knel.googlevideo.com
74.125.170.45	r8---sn-nwj7knel.googlevideo.com
74.125.170.46	r9---sn-nwj7knel.googlevideo.com
74.125.170.47	r10---sn-nwj7knel.googlevideo.com
74.125.170.48	r11---sn-nwj7knel.googlevideo.com
74.125.170.49	r12---sn-nwj7knel.googlevideo.com
74.125.170.50	r13---sn-nwj7knel.googlevideo.com
74.125.170.51	r14---sn-nwj7knel.googlevideo.com
74.125.170.52	r15---sn-nwj7knel.googlevideo.com
74.125.170.53	r16---sn-nwj7knel.googlevideo.com
74.125.170.54	r17---sn-nwj7knel.googlevideo.com
74.125.170.55	r18---sn-nwj7knel.googlevideo.com
74.125.170.56	r19---sn-nwj7knel.googlevideo.com
74.125.170.57	r20---sn-nwj7knel.googlevideo.com
74.125.170.230	r1---sn-nwj7kner.googlevideo.com
74.125.170.231	r2---sn-nwj7kner.googlevideo.com
74.125.170.232	r3---sn-nwj7kner.googlevideo.com
74.125.170.233	r4---sn-nwj7kner.googlevideo.com
74.125.170.234	r5---sn-nwj7kner.googlevideo.com
74.125.170.235	r6---sn-nwj7kner.googlevideo.com
74.125.170.236	r7---sn-nwj7kner.googlevideo.com
74.125.170.237	r8---sn-nwj7kner.googlevideo.com
74.125.170.238	r9---sn-nwj7kner.googlevideo.com
74.125.170.239	r10---sn-nwj7kner.googlevideo.com
74.125.170.240	r11---sn-nwj7kner.googlevideo.com
74.125.170.241	r12---sn-nwj7kner.googlevideo.com
74.125.170.242	r13---sn-nwj7kner.googlevideo.com
74.125.170.243	r14---sn-nwj7kner.googlevideo.com
74.125.170.244	r15---sn-nwj7kner.googlevideo.com
74.125.170.245	r16---sn-nwj7kner.googlevideo.com
74.125.170.246	r17---sn-nwj7kner.googlevideo.com
74.125.170.247	r18---sn-nwj7kner.googlevideo.com
74.125.170.248	r19---sn-nwj7kner.googlevideo.com
74.125.170.249	r20---sn-nwj7kner.googlevideo.com
74.125.170.70	r1---sn-nwj7knes.googlevideo.com
74.125.170.71	r2---sn-nwj7knes.googlevideo.com
74.125.170.72	r3---sn-nwj7knes.googlevideo.com
74.125.170.73	r4---sn-nwj7knes.googlevideo.com
74.125.170.74	r5---sn-nwj7knes.googlevideo.com
74.125.170.75	r6---sn-nwj7knes.googlevideo.com
74.125.170.76	r7---sn-nwj7knes.googlevideo.com
74.125.170.77	r8---sn-nwj7knes.googlevideo.com
74.125.170.78	r9---sn-nwj7knes.googlevideo.com
74.125.170.79	r10---sn-nwj7knes.googlevideo.com
74.125.170.80	r11---sn-nwj7knes.googlevideo.com
74.125.170.81	r12---sn-nwj7knes.googlevideo.com
74.125.170.82	r13---sn-nwj7knes.googlevideo.com
74.125.170.83	r14---sn-nwj7knes.googlevideo.com
74.125.170.84	r15---sn-nwj7knes.googlevideo.com
74.125.170.85	r16---sn-nwj7knes.googlevideo.com
74.125.170.86	r17---sn-nwj7knes.googlevideo.com
74.125.170.87	r18---sn-nwj7knes.googlevideo.com
74.125.170.88	r19---sn-nwj7knes.googlevideo.com
74.125.170.89	r20---sn-nwj7knes.googlevideo.com
74.125.103.6	r1---sn-nwj7kney.googlevideo.com
74.125.103.7	r2---sn-nwj7kney.googlevideo.com
74.125.103.8	r3---sn-nwj7kney.googlevideo.com
74.125.103.9	r4---sn-nwj7kney.googlevideo.com
74.125.103.10	r5---sn-nwj7kney.googlevideo.com
74.125.103.11	r6---sn-nwj7kney.googlevideo.com
74.125.103.12	r7---sn-nwj7kney.googlevideo.com
74.125.103.13	r8---sn-nwj7kney.googlevideo.com
74.125.103.14	r9---sn-nwj7kney.googlevideo.com
74.125.103.15	r10---sn-nwj7kney.googlevideo.com
74.125.103.16	r11---sn-nwj7kney.googlevideo.com
74.125.103.17	r12---sn-nwj7kney.googlevideo.com
74.125.103.18	r13---sn-nwj7kney.googlevideo.com
74.125.103.19	r14---sn-nwj7kney.googlevideo.com
74.125.103.20	r15---sn-nwj7kney.googlevideo.com
74.125.103.21	r16---sn-nwj7kney.googlevideo.com
74.125.103.22	r17---sn-nwj7kney.googlevideo.com
74.125.103.23	r18---sn-nwj7kney.googlevideo.com
74.125.103.24	r19---sn-nwj7kney.googlevideo.com
74.125.103.25	r20---sn-nwj7kney.googlevideo.com
74.125.170.102	r1---sn-nwj7knez.googlevideo.com
74.125.170.103	r2---sn-nwj7knez.googlevideo.com
74.125.170.104	r3---sn-nwj7knez.googlevideo.com
74.125.170.105	r4---sn-nwj7knez.googlevideo.com
74.125.170.106	r5---sn-nwj7knez.googlevideo.com
74.125.170.107	r6---sn-nwj7knez.googlevideo.com
74.125.170.108	r7---sn-nwj7knez.googlevideo.com
74.125.170.109	r8---sn-nwj7knez.googlevideo.com
74.125.170.110	r9---sn-nwj7knez.googlevideo.com
74.125.170.111	r10---sn-nwj7knez.googlevideo.com
74.125.170.112	r11---sn-nwj7knez.googlevideo.com
74.125.170.113	r12---sn-nwj7knez.googlevideo.com
74.125.170.114	r13---sn-nwj7knez.googlevideo.com
74.125.170.115	r14---sn-nwj7knez.googlevideo.com
74.125.170.116	r15---sn-nwj7knez.googlevideo.com
74.125.170.117	r16---sn-nwj7knez.googlevideo.com
74.125.170.118	r17---sn-nwj7knez.googlevideo.com
74.125.170.119	r18---sn-nwj7knez.googlevideo.com
74.125.170.120	r19---sn-nwj7knez.googlevideo.com
74.125.170.121	r20---sn-nwj7knez.googlevideo.com
74.125.103.38	r1---sn-nwj7knl7.googlevideo.com
74.125.103.39	r2---sn-nwj7knl7.googlevideo.com
74.125.103.40	r3---sn-nwj7knl7.googlevideo.com
74.125.103.41	r4---sn-nwj7knl7.googlevideo.com
74.125.103.42	r5---sn-nwj7knl7.googlevideo.com
74.125.103.43	r6---sn-nwj7knl7.googlevideo.com
74.125.103.44	r7---sn-nwj7knl7.googlevideo.com
74.125.103.45	r8---sn-nwj7knl7.googlevideo.com
74.125.103.46	r9---sn-nwj7knl7.googlevideo.com
74.125.103.47	r10---sn-nwj7knl7.googlevideo.com
74.125.103.48	r11---sn-nwj7knl7.googlevideo.com
74.125.103.49	r12---sn-nwj7knl7.googlevideo.com
74.125.103.50	r13---sn-nwj7knl7.googlevideo.com
74.125.103.51	r14---sn-nwj7knl7.googlevideo.com
74.125.103.52	r15---sn-nwj7knl7.googlevideo.com
74.125.103.53	r16---sn-nwj7knl7.googlevideo.com
74.125.103.54	r17---sn-nwj7knl7.googlevideo.com
74.125.103.55	r18---sn-nwj7knl7.googlevideo.com
74.125.103.56	r19---sn-nwj7knl7.googlevideo.com
74.125.103.57	r20---sn-nwj7knl7.googlevideo.com
74.125.166.230	r1---sn-nwj7knls.googlevideo.com
74.125.166.231	r2---sn-nwj7knls.googlevideo.com
74.125.166.232	r3---sn-nwj7knls.googlevideo.com
74.125.166.233	r4---sn-nwj7knls.googlevideo.com
74.125.166.234	r5---sn-nwj7knls.googlevideo.com
74.125.166.235	r6---sn-nwj7knls.googlevideo.com
74.125.166.236	r7---sn-nwj7knls.googlevideo.com
74.125.166.237	r8---sn-nwj7knls.googlevideo.com
74.125.166.238	r9---sn-nwj7knls.googlevideo.com
74.125.166.239	r10---sn-nwj7knls.googlevideo.com
74.125.166.240	r11---sn-nwj7knls.googlevideo.com
74.125.166.241	r12---sn-nwj7knls.googlevideo.com
74.125.166.242	r13---sn-nwj7knls.googlevideo.com
74.125.166.243	r14---sn-nwj7knls.googlevideo.com
74.125.166.244	r15---sn-nwj7knls.googlevideo.com
74.125.166.245	r16---sn-nwj7knls.googlevideo.com
74.125.166.246	r17---sn-nwj7knls.googlevideo.com
74.125.166.247	r18---sn-nwj7knls.googlevideo.com
74.125.166.248	r19---sn-nwj7knls.googlevideo.com
74.125.166.249	r20---sn-nwj7knls.googlevideo.com
173.194.12.6	r1---sn-nwj7knlz.googlevideo.com
173.194.12.7	r2---sn-nwj7knlz.googlevideo.com
173.194.12.8	r3---sn-nwj7knlz.googlevideo.com
173.194.12.9	r4---sn-nwj7knlz.googlevideo.com
173.194.12.10	r5---sn-nwj7knlz.googlevideo.com
173.194.12.11	r6---sn-nwj7knlz.googlevideo.com
173.194.12.12	r7---sn-nwj7knlz.googlevideo.com
173.194.12.13	r8---sn-nwj7knlz.googlevideo.com
173.194.12.14	r9---sn-nwj7knlz.googlevideo.com
173.194.12.15	r10---sn-nwj7knlz.googlevideo.com
173.194.12.16	r11---sn-nwj7knlz.googlevideo.com
173.194.12.17	r12---sn-nwj7knlz.googlevideo.com
173.194.12.18	r13---sn-nwj7knlz.googlevideo.com
173.194.12.19	r14---sn-nwj7knlz.googlevideo.com
173.194.12.20	r15---sn-nwj7knlz.googlevideo.com
173.194.12.21	r16---sn-nwj7knlz.googlevideo.com
173.194.12.22	r17---sn-nwj7knlz.googlevideo.com
173.194.12.23	r18---sn-nwj7knlz.googlevideo.com
173.194.12.24	r19---sn-nwj7knlz.googlevideo.com
173.194.12.25	r20---sn-nwj7knlz.googlevideo.com
173.194.25.166	r1---sn-o097zne6.googlevideo.com
173.194.25.167	r2---sn-o097zne6.googlevideo.com
173.194.25.168	r3---sn-o097zne6.googlevideo.com
173.194.25.169	r4---sn-o097zne6.googlevideo.com
173.194.25.170	r5---sn-o097zne6.googlevideo.com
173.194.25.171	r6---sn-o097zne6.googlevideo.com
173.194.25.172	r7---sn-o097zne6.googlevideo.com
173.194.25.173	r8---sn-o097zne6.googlevideo.com
173.194.25.174	r9---sn-o097zne6.googlevideo.com
173.194.25.175	r10---sn-o097zne6.googlevideo.com
173.194.25.176	r11---sn-o097zne6.googlevideo.com
173.194.25.177	r12---sn-o097zne6.googlevideo.com
173.194.25.178	r13---sn-o097zne6.googlevideo.com
173.194.25.179	r14---sn-o097zne6.googlevideo.com
173.194.25.180	r15---sn-o097zne6.googlevideo.com
173.194.25.181	r16---sn-o097zne6.googlevideo.com
173.194.25.182	r17---sn-o097zne6.googlevideo.com
173.194.25.183	r18---sn-o097zne6.googlevideo.com
173.194.25.184	r19---sn-o097zne6.googlevideo.com
173.194.25.185	r20---sn-o097zne6.googlevideo.com
173.194.25.6	r1---sn-o097zne7.googlevideo.com
173.194.25.7	r2---sn-o097zne7.googlevideo.com
173.194.25.8	r3---sn-o097zne7.googlevideo.com
173.194.25.9	r4---sn-o097zne7.googlevideo.com
173.194.25.10	r5---sn-o097zne7.googlevideo.com
173.194.25.11	r6---sn-o097zne7.googlevideo.com
173.194.25.12	r7---sn-o097zne7.googlevideo.com
173.194.25.13	r8---sn-o097zne7.googlevideo.com
173.194.25.14	r9---sn-o097zne7.googlevideo.com
173.194.25.15	r10---sn-o097zne7.googlevideo.com
173.194.25.16	r11---sn-o097zne7.googlevideo.com
173.194.25.17	r12---sn-o097zne7.googlevideo.com
173.194.25.18	r13---sn-o097zne7.googlevideo.com
173.194.25.19	r14---sn-o097zne7.googlevideo.com
173.194.25.20	r15---sn-o097zne7.googlevideo.com
173.194.25.21	r16---sn-o097zne7.googlevideo.com
173.194.25.22	r17---sn-o097zne7.googlevideo.com
173.194.25.23	r18---sn-o097zne7.googlevideo.com
173.194.25.24	r19---sn-o097zne7.googlevideo.com
173.194.25.25	r20---sn-o097zne7.googlevideo.com
173.194.25.198	r1---sn-o097zned.googlevideo.com
173.194.25.199	r2---sn-o097zned.googlevideo.com
173.194.25.200	r3---sn-o097zned.googlevideo.com
173.194.25.201	r4---sn-o097zned.googlevideo.com
173.194.25.202	r5---sn-o097zned.googlevideo.com
173.194.25.203	r6---sn-o097zned.googlevideo.com
173.194.25.204	r7---sn-o097zned.googlevideo.com
173.194.25.205	r8---sn-o097zned.googlevideo.com
173.194.25.206	r9---sn-o097zned.googlevideo.com
173.194.25.207	r10---sn-o097zned.googlevideo.com
173.194.25.208	r11---sn-o097zned.googlevideo.com
173.194.25.209	r12---sn-o097zned.googlevideo.com
173.194.25.210	r13---sn-o097zned.googlevideo.com
173.194.25.211	r14---sn-o097zned.googlevideo.com
173.194.25.212	r15---sn-o097zned.googlevideo.com
173.194.25.213	r16---sn-o097zned.googlevideo.com
173.194.25.214	r17---sn-o097zned.googlevideo.com
173.194.25.215	r18---sn-o097zned.googlevideo.com
173.194.25.216	r19---sn-o097zned.googlevideo.com
173.194.25.217	r20---sn-o097zned.googlevideo.com
173.194.25.38	r1---sn-o097znee.googlevideo.com
173.194.25.39	r2---sn-o097znee.googlevideo.com
173.194.25.40	r3---sn-o097znee.googlevideo.com
173.194.25.41	r4---sn-o097znee.googlevideo.com
173.194.25.42	r5---sn-o097znee.googlevideo.com
173.194.25.43	r6---sn-o097znee.googlevideo.com
173.194.25.44	r7---sn-o097znee.googlevideo.com
173.194.25.45	r8---sn-o097znee.googlevideo.com
173.194.25.46	r9---sn-o097znee.googlevideo.com
173.194.25.47	r10---sn-o097znee.googlevideo.com
173.194.25.48	r11---sn-o097znee.googlevideo.com
173.194.25.49	r12---sn-o097znee.googlevideo.com
173.194.25.50	r13---sn-o097znee.googlevideo.com
173.194.25.51	r14---sn-o097znee.googlevideo.com
173.194.25.52	r15---sn-o097znee.googlevideo.com
173.194.25.53	r16---sn-o097znee.googlevideo.com
173.194.25.54	r17---sn-o097znee.googlevideo.com
173.194.25.55	r18---sn-o097znee.googlevideo.com
173.194.25.56	r19---sn-o097znee.googlevideo.com
173.194.25.57	r20---sn-o097znee.googlevideo.com
173.194.25.230	r1---sn-o097znek.googlevideo.com
173.194.25.231	r2---sn-o097znek.googlevideo.com
173.194.25.232	r3---sn-o097znek.googlevideo.com
173.194.25.233	r4---sn-o097znek.googlevideo.com
173.194.25.234	r5---sn-o097znek.googlevideo.com
173.194.25.235	r6---sn-o097znek.googlevideo.com
173.194.25.236	r7---sn-o097znek.googlevideo.com
173.194.25.237	r8---sn-o097znek.googlevideo.com
173.194.25.238	r9---sn-o097znek.googlevideo.com
173.194.25.239	r10---sn-o097znek.googlevideo.com
173.194.25.240	r11---sn-o097znek.googlevideo.com
173.194.25.241	r12---sn-o097znek.googlevideo.com
173.194.25.242	r13---sn-o097znek.googlevideo.com
173.194.25.243	r14---sn-o097znek.googlevideo.com
173.194.25.244	r15---sn-o097znek.googlevideo.com
173.194.25.245	r16---sn-o097znek.googlevideo.com
173.194.25.246	r17---sn-o097znek.googlevideo.com
173.194.25.247	r18---sn-o097znek.googlevideo.com
173.194.25.248	r19---sn-o097znek.googlevideo.com
173.194.25.249	r20---sn-o097znek.googlevideo.com
173.194.25.70	r1---sn-o097znel.googlevideo.com
173.194.25.71	r2---sn-o097znel.googlevideo.com
173.194.25.72	r3---sn-o097znel.googlevideo.com
173.194.25.73	r4---sn-o097znel.googlevideo.com
173.194.25.74	r5---sn-o097znel.googlevideo.com
173.194.25.75	r6---sn-o097znel.googlevideo.com
173.194.25.76	r7---sn-o097znel.googlevideo.com
173.194.25.77	r8---sn-o097znel.googlevideo.com
173.194.25.78	r9---sn-o097znel.googlevideo.com
173.194.25.79	r10---sn-o097znel.googlevideo.com
173.194.25.80	r11---sn-o097znel.googlevideo.com
173.194.25.81	r12---sn-o097znel.googlevideo.com
173.194.25.82	r13---sn-o097znel.googlevideo.com
173.194.25.83	r14---sn-o097znel.googlevideo.com
173.194.25.84	r15---sn-o097znel.googlevideo.com
173.194.25.85	r16---sn-o097znel.googlevideo.com
173.194.25.86	r17---sn-o097znel.googlevideo.com
173.194.25.87	r18---sn-o097znel.googlevideo.com
173.194.25.88	r19---sn-o097znel.googlevideo.com
173.194.25.89	r20---sn-o097znel.googlevideo.com
173.194.25.102	r1---sn-o097znes.googlevideo.com
173.194.25.103	r2---sn-o097znes.googlevideo.com
173.194.25.104	r3---sn-o097znes.googlevideo.com
173.194.25.105	r4---sn-o097znes.googlevideo.com
173.194.25.106	r5---sn-o097znes.googlevideo.com
173.194.25.107	r6---sn-o097znes.googlevideo.com
173.194.25.108	r7---sn-o097znes.googlevideo.com
173.194.25.109	r8---sn-o097znes.googlevideo.com
173.194.25.110	r9---sn-o097znes.googlevideo.com
173.194.25.111	r10---sn-o097znes.googlevideo.com
173.194.25.112	r11---sn-o097znes.googlevideo.com
173.194.25.113	r12---sn-o097znes.googlevideo.com
173.194.25.114	r13---sn-o097znes.googlevideo.com
173.194.25.115	r14---sn-o097znes.googlevideo.com
173.194.25.116	r15---sn-o097znes.googlevideo.com
173.194.25.117	r16---sn-o097znes.googlevideo.com
173.194.25.118	r17---sn-o097znes.googlevideo.com
173.194.25.119	r18---sn-o097znes.googlevideo.com
173.194.25.120	r19---sn-o097znes.googlevideo.com
173.194.25.121	r20---sn-o097znes.googlevideo.com
173.194.25.134	r1---sn-o097znez.googlevideo.com
173.194.25.135	r2---sn-o097znez.googlevideo.com
173.194.25.136	r3---sn-o097znez.googlevideo.com
173.194.25.137	r4---sn-o097znez.googlevideo.com
173.194.25.138	r5---sn-o097znez.googlevideo.com
173.194.25.139	r6---sn-o097znez.googlevideo.com
173.194.25.140	r7---sn-o097znez.googlevideo.com
173.194.25.141	r8---sn-o097znez.googlevideo.com
173.194.25.142	r9---sn-o097znez.googlevideo.com
173.194.25.143	r10---sn-o097znez.googlevideo.com
173.194.25.144	r11---sn-o097znez.googlevideo.com
173.194.25.145	r12---sn-o097znez.googlevideo.com
173.194.25.146	r13---sn-o097znez.googlevideo.com
173.194.25.147	r14---sn-o097znez.googlevideo.com
173.194.25.148	r15---sn-o097znez.googlevideo.com
173.194.25.149	r16---sn-o097znez.googlevideo.com
173.194.25.150	r17---sn-o097znez.googlevideo.com
173.194.25.151	r18---sn-o097znez.googlevideo.com
173.194.25.152	r19---sn-o097znez.googlevideo.com
173.194.25.153	r20---sn-o097znez.googlevideo.com
74.125.166.167	r1---sn-o097znl6.googlevideo.com
74.125.166.168	r2---sn-o097znl6.googlevideo.com
74.125.166.169	r3---sn-o097znl6.googlevideo.com
74.125.166.170	r4---sn-o097znl6.googlevideo.com
74.125.166.171	r5---sn-o097znl6.googlevideo.com
74.125.166.172	r6---sn-o097znl6.googlevideo.com
74.125.166.173	r7---sn-o097znl6.googlevideo.com
74.125.166.174	r8---sn-o097znl6.googlevideo.com
74.125.166.175	r9---sn-o097znl6.googlevideo.com
74.125.166.176	r10---sn-o097znl6.googlevideo.com
74.125.166.177	r11---sn-o097znl6.googlevideo.com
74.125.166.178	r12---sn-o097znl6.googlevideo.com
74.125.166.179	r13---sn-o097znl6.googlevideo.com
74.125.166.180	r14---sn-o097znl6.googlevideo.com
74.125.166.181	r15---sn-o097znl6.googlevideo.com
74.125.166.182	r16---sn-o097znl6.googlevideo.com
74.125.166.183	r17---sn-o097znl6.googlevideo.com
74.125.166.184	r18---sn-o097znl6.googlevideo.com
74.125.166.185	r19---sn-o097znl6.googlevideo.com
74.125.166.186	r20---sn-o097znl6.googlevideo.com
74.125.103.134	r1---sn-o097znl7.googlevideo.com
74.125.103.135	r2---sn-o097znl7.googlevideo.com
74.125.103.136	r3---sn-o097znl7.googlevideo.com
74.125.103.137	r4---sn-o097znl7.googlevideo.com
74.125.103.138	r5---sn-o097znl7.googlevideo.com
74.125.103.139	r6---sn-o097znl7.googlevideo.com
74.125.103.140	r7---sn-o097znl7.googlevideo.com
74.125.103.141	r8---sn-o097znl7.googlevideo.com
74.125.103.142	r9---sn-o097znl7.googlevideo.com
74.125.103.143	r10---sn-o097znl7.googlevideo.com
74.125.103.144	r11---sn-o097znl7.googlevideo.com
74.125.103.145	r12---sn-o097znl7.googlevideo.com
74.125.103.146	r13---sn-o097znl7.googlevideo.com
74.125.103.147	r14---sn-o097znl7.googlevideo.com
74.125.103.148	r15---sn-o097znl7.googlevideo.com
74.125.103.149	r16---sn-o097znl7.googlevideo.com
74.125.103.150	r17---sn-o097znl7.googlevideo.com
74.125.103.151	r18---sn-o097znl7.googlevideo.com
74.125.103.152	r19---sn-o097znl7.googlevideo.com
74.125.103.153	r20---sn-o097znl7.googlevideo.com
74.125.166.199	r1---sn-o097znld.googlevideo.com
74.125.166.200	r2---sn-o097znld.googlevideo.com
74.125.166.201	r3---sn-o097znld.googlevideo.com
74.125.166.202	r4---sn-o097znld.googlevideo.com
74.125.166.203	r5---sn-o097znld.googlevideo.com
74.125.166.204	r6---sn-o097znld.googlevideo.com
74.125.166.205	r7---sn-o097znld.googlevideo.com
74.125.166.206	r8---sn-o097znld.googlevideo.com
74.125.166.207	r9---sn-o097znld.googlevideo.com
74.125.166.208	r10---sn-o097znld.googlevideo.com
74.125.166.209	r11---sn-o097znld.googlevideo.com
74.125.166.210	r12---sn-o097znld.googlevideo.com
74.125.166.211	r13---sn-o097znld.googlevideo.com
74.125.166.212	r14---sn-o097znld.googlevideo.com
74.125.166.213	r15---sn-o097znld.googlevideo.com
74.125.166.214	r16---sn-o097znld.googlevideo.com
74.125.166.215	r17---sn-o097znld.googlevideo.com
74.125.166.216	r18---sn-o097znld.googlevideo.com
74.125.166.217	r19---sn-o097znld.googlevideo.com
74.125.166.218	r20---sn-o097znld.googlevideo.com
74.125.103.166	r1---sn-o097znle.googlevideo.com
74.125.103.167	r2---sn-o097znle.googlevideo.com
74.125.103.168	r3---sn-o097znle.googlevideo.com
74.125.103.169	r4---sn-o097znle.googlevideo.com
74.125.103.170	r5---sn-o097znle.googlevideo.com
74.125.103.171	r6---sn-o097znle.googlevideo.com
74.125.103.172	r7---sn-o097znle.googlevideo.com
74.125.103.173	r8---sn-o097znle.googlevideo.com
74.125.103.174	r9---sn-o097znle.googlevideo.com
74.125.103.175	r10---sn-o097znle.googlevideo.com
74.125.103.176	r11---sn-o097znle.googlevideo.com
74.125.103.177	r12---sn-o097znle.googlevideo.com
74.125.103.178	r13---sn-o097znle.googlevideo.com
74.125.103.179	r14---sn-o097znle.googlevideo.com
74.125.103.180	r15---sn-o097znle.googlevideo.com
74.125.103.181	r16---sn-o097znle.googlevideo.com
74.125.103.182	r17---sn-o097znle.googlevideo.com
74.125.103.183	r18---sn-o097znle.googlevideo.com
74.125.103.184	r19---sn-o097znle.googlevideo.com
74.125.103.185	r20---sn-o097znle.googlevideo.com
74.125.103.198	r1---sn-o097znll.googlevideo.com
74.125.103.199	r2---sn-o097znll.googlevideo.com
74.125.103.200	r3---sn-o097znll.googlevideo.com
74.125.103.201	r4---sn-o097znll.googlevideo.com
74.125.103.202	r5---sn-o097znll.googlevideo.com
74.125.103.203	r6---sn-o097znll.googlevideo.com
74.125.103.204	r7---sn-o097znll.googlevideo.com
74.125.103.205	r8---sn-o097znll.googlevideo.com
74.125.103.206	r9---sn-o097znll.googlevideo.com
74.125.103.207	r10---sn-o097znll.googlevideo.com
74.125.103.208	r11---sn-o097znll.googlevideo.com
74.125.103.209	r12---sn-o097znll.googlevideo.com
74.125.103.210	r13---sn-o097znll.googlevideo.com
74.125.103.211	r14---sn-o097znll.googlevideo.com
74.125.103.212	r15---sn-o097znll.googlevideo.com
74.125.103.213	r16---sn-o097znll.googlevideo.com
74.125.103.214	r17---sn-o097znll.googlevideo.com
74.125.103.215	r18---sn-o097znll.googlevideo.com
74.125.103.216	r19---sn-o097znll.googlevideo.com
74.125.103.217	r20---sn-o097znll.googlevideo.com
74.125.103.230	r1---sn-o097znls.googlevideo.com
74.125.103.231	r2---sn-o097znls.googlevideo.com
74.125.103.232	r3---sn-o097znls.googlevideo.com
74.125.103.233	r4---sn-o097znls.googlevideo.com
74.125.103.234	r5---sn-o097znls.googlevideo.com
74.125.103.235	r6---sn-o097znls.googlevideo.com
74.125.103.236	r7---sn-o097znls.googlevideo.com
74.125.103.237	r8---sn-o097znls.googlevideo.com
74.125.103.238	r9---sn-o097znls.googlevideo.com
74.125.103.239	r10---sn-o097znls.googlevideo.com
74.125.103.240	r11---sn-o097znls.googlevideo.com
